"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21"
"F_TOTAL",0.640683811935252,0.23397886388222,-0.219563458163984,0.462231147200177,-0.172699240785338,0.0625578400869903,-0.13262685564444,0.197955144245522,-0.117397432292953,0.152332025150071,-0.00356176339860682,0.128522179862479,-0.127137704716896,0.294452044385442,-0.0268630440842836,-0.104646939760565,0.027267948260352,-0.111122405265474,-0.0329890244296679,-0.00421224914474608,-0.0119820507187741
"F_CITMLB",0.338821647730673,0.411508885204458,-0.180257383916977,0.278721214510764,-0.674643989345954,-0.129031285180146,-0.0907564659040451,0.100574329751891,-0.115125074765433,-0.131145481228836,0.00978087552453087,0.052830154557834,0.0008457298646614,-0.213659859062737,0.142592478877997,-0.0475452662328887,0.0653678304802702,0.0199953520066906,0.0869147592187622,0.0412333739061,0.00504073603225932
"SOLID_FATS",0.686816951815859,0.261510254837641,-0.262131599867316,-0.330644673661697,0.20997937014594,-0.0306397772721482,-0.370510203799176,0.0252106161861253,0.0554939212769687,0.248436699615645,0.0626251186517456,-0.0303514936001992,0.0166558927338342,0.0177279215584577,0.0410142420637556,-0.0262978919753752,0.055929790304996,0.107831238529847,-0.0691188231739649,0.0592581917167899,0.0570865313703691
"V_TOTAL",0.788994855703113,-0.104774568929562,0.250679086722738,0.216069312864509,-0.212866615275379,0.189842885764515,-0.0952720190569421,0.0713469195779151,0.113814290815527,0.130574567601172,-0.192697469896185,-0.218283038915527,0.00439194173205528,0.0468004942355799,0.0813607020322683,0.0742162486008133,0.0170930132093126,0.136604878285295,-0.0131467831325552,-0.111287336171163,-0.0288552061039792
"V_REDOR_TOTAL",0.819571809131648,0.19549469906162,0.134746193052672,0.135578580322675,-0.208098260870493,0.140674909247584,-0.222781684674303,-0.0876681524499879,-0.00731141064277452,-0.165054725474199,-0.0328122522356944,-0.00338077495380073,-0.012430929902728,-0.0866443681795784,-0.255879548453406,-0.0224757692636848,-0.173194127584833,0.0222756848106188,0.0116944488212236,-0.00766902890601024,0.0204994448965944
"V_STARCHY_TOTAL",0.504777945341151,-0.604209235994136,-0.250197670457189,0.0885266694550628,-0.103457164193899,-0.271695700275042,0.0823581298905594,-0.0889533818205309,-0.133708527946155,0.000844983901706532,0.0155801710127878,-0.35663399784525,0.150017722866569,0.077708663802967,-0.127060039685985,0.0289731693321384,0.105518907270246,-0.044720540626895,0.0697614421260723,0.0391240749178835,0.010424511957306
"V_STARCHY_OTHER",0.363752731751636,-0.650711258527666,-0.102358374391955,0.378219257687148,-0.114202822692653,-0.277605797066645,-0.0624758987385374,0.0386665040913795,-0.0862448231424703,-0.225942613756217,0.197640963864801,0.230868406828411,0.0891696505380038,-0.0189736937502758,0.0324279543958294,0.125073519696246,-0.00811467636930892,0.0322257881545588,-0.135008817239853,0.00615066660821841,-0.000112357946578116
"G_WHOLE",0.474729061498577,0.35699728151837,-0.081253177208094,-0.264071391202208,-0.101178191745014,-0.3012736681097,0.556816703067783,-0.119069219736574,0.166592907994723,-0.147743994313197,0.119292661306454,0.117511951384142,0.072116076089532,0.200323421130468,-0.0219709050100814,-0.0549824678388965,-0.0170753974315706,0.129765401937851,0.0290989778430554,0.0284736771288684,-0.0194654860192732
"G_TOTAL",0.598130618786496,0.379470851514645,-0.206396428406076,-0.518621518685135,-0.0570691833126231,-0.213242066979412,-0.0294717174580843,-0.186913785163907,0.135872951081396,-0.160188193293705,-0.0373401472345185,0.076888814393986,-0.0336656758811319,-0.0496411545217733,-0.0241494983432549,0.0775231397183804,0.101173103926954,-0.123131625207546,-0.0259538662032984,-0.119942184245547,0.00798621790806197
"PF_TOTAL",0.775798692194732,-0.170195318097822,0.202838582223579,-0.145120456886799,0.257708868012718,-0.0083683382888775,0.220448864999964,0.131040185965338,-0.221201928465828,-0.00886759462176774,-0.125146282027876,0.115783831880563,-0.195058274049196,0.0624929544902212,0.0973469309977298,0.169653485678375,-0.0636440265881906,-0.019912678999149,0.103137905905107,0.0255562811292377,0.0262204196225123
"PF_MEAT",0.171090798939709,-0.470730054641983,-0.495132865483396,-0.47895404208772,0.0233611630632085,-0.14058934017911,0.0749688017652155,0.161557889030028,-0.243133363936781,-0.0541688117742057,-0.286173561108038,0.00815999654976139,-0.202607042649272,-0.114126434167023,-0.0488247046385746,-0.126323456326815,-0.00101538286678266,0.0551145020424554,-0.0479163797265663,-0.000476048454870231,-0.028186717439367
"D_TOTAL",0.277542106835346,0.288915672734577,-0.482424300766386,0.29944795129097,0.530227231034319,0.132660171109046,-0.217299110336146,0.064773220796321,0.204916722736933,-0.208821141551875,0.163957809475807,-0.0866534322045404,-0.161055058690615,-0.0620175382228694,-0.0423967904385699,0.0835165665006799,0.0480937566475034,0.0236246497307162,0.0348664657840497,0.0504488552497295,-0.0420036286021625
"PF_SEAFD_HI",0.227546528776768,-0.0527137028566914,0.552967867862214,-0.247095442029446,-0.0542163922731615,0.461170026482517,-0.1001253431589,-0.30447791069541,-0.267236076889452,-0.33876574346483,0.15623187023714,-0.113343518594143,-0.119141660983307,0.0803537175355889,0.0631297834168213,-0.063902978455309,0.072222206878364,0.00672269494185848,-0.0423647098485769,0.0322566450095338,-0.00396385359757005
"PF_SEAFD_LOW",0.632513489728095,-0.32922373858559,0.00963653103051049,0.086287297131364,0.523764338328874,-0.0994186432313807,-0.256199761455675,-0.0747953182925861,0.0118174216010434,-0.121082308522425,0.0101448806186729,0.0863540351277022,0.215399182543027,-0.0198242716410615,0.128001117439252,-0.178194840180156,-0.0486633709312155,-0.0250986480347503,0.0730546256836315,-0.053941390574187,-0.00463890099304869
"PF_EGGS",0.558748729145675,-0.120501718694833,0.419606162174948,0.0877701823638615,0.0990273047183247,-0.148578345179583,0.251198634421586,-0.0958172209160062,-0.0722947489153431,0.388332580685197,0.402112509792865,0.048828911831074,-0.142491754370618,-0.190918383357064,-0.0583120631697366,-0.0523129794963484,0.0369394949501057,-0.00352674418071786,0.0058713701753425,-0.0263634942029662,-0.0154282174541531
"PF_SOY",-0.48425488652176,0.269114867493276,0.317094204759972,0.346040755027346,0.269562830989072,-0.388022256713992,0.107587205307596,0.328141410737124,-0.113770601925326,-0.255040702494223,0.0473727609758557,-0.127722051890176,-0.11297557210766,0.0245191820946123,-0.0479313179685577,-0.0618866702679128,0.0551282136597926,0.0596428828414126,-0.00697244956741856,-0.0783339502317815,0.0385279376123563
"OILS",0.594419175931891,0.333450810077275,0.476098614859093,-0.0751800999407902,0.0931476340727599,-0.295077025220516,0.160800885650903,0.216158038814986,0.118077547111434,-0.0449056195188405,-0.121733608840822,-0.237839669235834,0.0730910516151719,-0.0766866077422188,0.072986103132363,-0.0146648717384205,-0.06301802998281,-0.104015495414027,-0.0970206707797173,0.0786091043680216,-0.0182384419500445
"D_MILK",0.0983904139433826,-0.0371674228982354,-0.682481474967722,0.311026544655084,-0.0073150386603413,0.23857839505486,0.475044419584766,-0.206210842777965,0.0560892948675079,-0.0227313356579188,0.102279289391348,-0.210377099404274,-0.10189744573168,-0.0369045778847164,0.121086136268586,-0.0414144574238129,-0.0965263704818132,-0.0308807852488254,-0.0471164905229145,-0.0363236098231429,0.0306836001225868
"D_YOGURT",0.366439262655524,0.252651230028285,-0.014440868333417,0.255022966725882,0.281822954395714,0.521530538251921,0.451513607926694,0.0820311461768472,-0.163595955728252,-0.00481015659727525,-0.2144215052357,0.147087520961533,0.222928756868242,-0.105851838046001,-0.0783014209440636,0.00246420918447866,0.109647065316093,0.00866422457814266,-0.0318616298348974,0.00651709676393443,0.00633542228426872
"ADD_SUGARS",-0.189334127197989,0.643851120264499,-0.280366843913394,-0.0914234218815122,0.133424836091809,-0.17167056656078,-0.115862527338891,-0.0958797102265682,-0.569852032370331,0.0970769746319463,0.114328375196146,-0.101786122203349,0.143361231743862,0.0205621875027062,0.0200945531759599,0.0760088626806784,-0.0753117749315475,0.0202250353090696,-0.013813286152599,-0.0333541973215391,-0.02504436663605
"A_DRINKS",0.108977094617454,-0.148828954495879,-0.147782211971662,-0.521733452708254,-0.165587472035093,0.398274009241768,0.0524565451169869,0.567487963152948,0.0195111611512334,-0.0685119576016885,0.368754344973869,-0.0583897338554494,0.116436084770296,0.00805194015842856,-0.00638632394738798,0.00277014527044935,-0.0291062236340441,-0.0238492005563564,0.0201986397831155,-0.0336831437025978,-0.000174827024839971
