"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37"
"F_TOTAL",-0.498978042598426,0.0667244224463583,-0.368673408859949,0.243305708215133,-0.421703937740118,0.370950251492518,-0.179445449869027,0.273068969768413,-0.304790205283202,0.0975551426005073,-0.00613795840279788,-0.00223971494993638,-0.0485494166520137,-0.0088718381437323,0.0832543008065929,0.000419674764470861,0.00110558288291175,0.0140262449651542,-0.0397881236089118,-0.0602578007438631,0.00442304612794664,0.072903404170926,-0.00393867869714137,-0.0202585242905009,-0.0708769203657441,0.00973436454120975,-0.0336171314814485,0.000546193766627994,-0.000505004697305694,-1.19318409791242e-06,-2.47566551936969e-16,-1.53839421464186e-17,-2.16543977037073e-15,-9.31258715371874e-17,0,0,0
"F_CITMLB",-0.254771292823948,-0.000675937445188728,-0.340838242060425,-0.0818725230249022,-0.217359575911463,0.187611016139567,-0.152657719741731,0.422894914267119,0.083105732825478,0.167278172730894,0.161270174517547,-0.118359182192578,-0.0226716611597805,-0.299386557198564,0.156674100143604,0.0237918898861436,0.0514733100883116,-0.346486608687305,-0.086633271518755,-0.0137241037628502,0.317252889515354,-0.135113196293711,0.131101861355776,-0.221058863234441,-0.00645169913783764,-0.146001995813632,0.0245656840981098,0.0120067439118086,0.00184685827878908,-3.22772135097704e-06,1.37670341640628e-16,1.16180877732539e-17,9.92852369131307e-16,4.26981361699499e-17,-3.67047392500944e-32,2.37715602563311e-31,4.34697908892315e-32
"F_OTHER",-0.355732711236664,0.237721152320838,-0.265948501353184,0.272629158707945,-0.336604519896241,0.299348891815785,-0.258379812235672,0.169060841283692,-0.241164662214425,0.0640625549597061,-0.13388785690396,0.0961342661646056,-0.0705673302836782,0.0738766263508237,0.00703348075677435,0.0783991653495399,0.0376746858272623,0.230826454519824,0.120100751291968,-0.0195548245097539,-0.359014061980925,0.179390476600495,0.111813839087962,0.0796194559160878,-0.13361161523978,0.0145901058524582,-0.00877529974094098,-0.000709432728427582,-0.00226175137910796,5.47202541216028e-07,3.61537221767244e-16,1.14540398471528e-17,1.57231509297592e-15,6.76182341194316e-17,-2.70296492139287e-31,3.97505922832598e-31,7.6609491914261e-32
"F_JUICE",-0.323632778425947,-0.275831006664444,-0.0504129469868096,0.21656409745465,-0.202843230221694,0.176552134206217,0.204197691758645,-0.11386662816756,-0.438370875833849,-0.0670343304371316,0.0447686217069527,-0.0464397808127107,0.0341846458626362,0.195311717128415,0.0164922490446903,-0.176131824703845,-0.130243055172779,0.0138162048434104,-0.228012587689499,-0.103897686689924,0.312584612272701,0.012013533368955,-0.379456422258255,0.0608376307161474,0.07601841905774,0.172652314733997,-0.10061126154915,-0.0116101743151144,0.000758876953331223,-2.88956433757022e-07,-1.46809073201354e-15,7.97329841412206e-18,8.28818102663829e-16,3.56437566227735e-17,3.42870865094686e-31,-4.57879514328727e-31,-3.83187708268069e-32
"V_TOTAL",-0.736182092565664,0.38249943484438,-0.189221712828989,0.181634920919057,0.26046607308392,-0.235565390645349,-0.0425242037882924,0.0215793460065437,0.153968209210182,-0.124512533103945,-0.190343960426416,-0.0354284041194833,-0.0177512524796255,0.036488699535237,-0.00639658457877054,0.0739689875329016,-0.0477793050180748,-0.0550035386393357,-0.0849824349640421,-0.0162472557278972,0.0425568783576674,-0.0115987548351901,-0.0839588714522353,0.0542567891353862,-0.0755828736351574,-0.0382270805040578,0.0287396039833236,-0.0270782114666186,0.00243809365603611,-1.34497087058656e-06,8.38728275730083e-08,3.3965699367955e-12,-1.81680519868071e-25,-2.43955297985956e-26,-4.5730975377217e-25,-1.11471653589731e-25,-7.96021853428598e-25
"V_DRKGR",-0.3743026802181,0.322656636411549,-0.135792197704889,0.17847194670954,-0.21228432661521,-0.290375298459386,-0.0358620363806841,0.0208951868470525,0.0946580932166317,-0.173070510067332,-0.377931388706436,-0.0241796728384592,0.0103777395381432,-0.0276944095273828,-0.00592911998421719,0.0372742109006658,-0.0538714220264913,-0.243587851208046,-0.0204146583338413,-0.0502655948650208,0.016064210648039,-0.384171199219411,0.146161725431849,0.279440613411308,-0.0386665936928339,0.275225457751283,0.00568994130370237,-0.00205708856787396,0.0025595780515155,2.0155002985686e-06,-3.1539663241345e-08,-1.27724897729994e-12,6.83194268787953e-26,9.17368951310243e-27,1.71967608196714e-25,4.1917605778622e-26,2.99337085333494e-25
"V_REDOR_TOTAL",-0.627374440935295,0.0917388175917466,-0.31769315328322,-0.141075211089795,0.239109399326066,-0.367773255321003,-0.233224530093227,-0.0258610465599205,0.0577935066527139,0.193487931261018,0.307470924273987,-0.0543320676226832,-0.0341191327709768,0.0915912307060397,-0.100480654551199,-0.19903094875897,0.0675462875538955,0.0896000609935057,0.0545984945242667,-0.102939382202891,0.0170856952635241,0.0433379807865831,0.00529726947086751,0.0191679285459536,-0.00308779338360699,0.0511021087315954,-0.0265361262599086,0.00845382974856106,-0.000296202634369719,-1.39173253525327e-06,-1.41316568405503e-08,-5.72316569630907e-13,5.03187339460899e-17,-1.44568147532062e-16,-2.98733921962684e-16,-4.42756164655431e-16,4.44435677625996e-17
"V_REDOR_TOMATO",-0.516618768743264,-0.140468255314938,-0.117912394694163,-0.154690584351285,0.336264561751032,-0.307637448583232,-0.164057436322279,-0.00782177073406681,-0.0246281845929766,0.212614632840635,0.192014566829331,0.211305593001211,-0.181941013985105,0.0276203366295244,-0.00210839030947559,0.0371945034371316,-0.096487555099233,0.160489663997482,0.199365220707592,-0.286756868086653,0.262295216582395,0.113983531253196,0.124864528157003,0.127374975341483,-0.077612712449176,0.0363146472013869,-0.00908343600543795,0.0138396605176054,-0.000441365304136857,-4.50719794719886e-06,-1.06831640710851e-08,-4.32603252489803e-13,-3.74048424330873e-17,1.07465915021209e-16,2.220663046079e-16,3.29126416707851e-16,-3.30374894373621e-17
"V_REDOR_OTHER",-0.370777722273135,0.29888291239986,-0.350513162862754,-0.0397450476321976,-0.0165406106975806,-0.211927940920561,-0.169542870255095,-0.0305449489726402,0.115954587665541,0.0539982792539765,0.251005891859054,-0.322120379658816,0.154088238458595,0.108272678887753,-0.150713500188242,-0.345390170618435,0.21220625758989,-0.0452555461484566,-0.142619507825337,0.167946937742251,-0.271055048476532,-0.0630695866269047,-0.133356261888516,-0.115065105295184,0.0832031063891324,0.0367321278146076,-0.0301445387230283,-0.00279444360601548,4.85903459933498e-05,2.98450105444804e-06,-9.43201807735776e-09,-3.81949292257911e-13,-3.30242168309868e-17,9.48801665439308e-17,1.96059261774625e-16,2.90581150545131e-16,-2.91683414168262e-17
"V_STARCHY_TOTAL",-0.174670179461044,0.267486058560323,0.164350054830588,0.397622968083684,0.637281707292532,0.489663934695595,-0.114354170071861,0.0445312269082556,0.0297006353350931,-0.132052920165686,0.058343238885691,0.0320134496980816,-0.0920345857867507,-0.0180235251348084,0.00570722645226246,-0.0959067935526849,0.0082829729114712,-0.0127266763523467,0.0181705475405236,0.0597761586094988,0.0309152775470638,-0.0631792250207089,-0.00159425966583867,-0.000521808901220598,0.0259730468733949,0.0208909198241685,0.0262341691448497,-0.0143763035390904,0.00175267216592443,1.55122421885503e-06,-1.26687222983032e-08,-5.13032852625389e-13,1.49125416735543e-16,-4.28444508959173e-16,-2.36803555110021e-16,2.39772732878168e-16,1.63992557623956e-16
"V_STARCHY_POTATO",-0.112343297734094,0.17006536442651,0.107932552812159,0.337855496074653,0.644800923616515,0.409800136157553,0.104861819772087,0.0972186110724573,0.0457323797157048,-0.0478091144860926,-0.0658849883007799,0.0170480844520332,-0.0301048475846505,0.243811658463333,0.22062953089573,-0.260645893772629,0.0199960046084947,0.016968236001483,-0.0500253229461993,0.0223675787220762,0.0297316655654452,-0.0681801228761339,0.145293948727668,-0.0787095734620009,-0.0719191307500782,0.0134318850608959,0.016817893555467,-0.0192182769033538,0.00167884228800415,3.83408932902723e-06,-1.07898553231895e-08,-4.36960383689459e-13,-1.28402923043253e-16,3.6890778606056e-16,2.03897292343233e-16,-2.06453872509159e-16,-1.41204123309144e-16
"V_STARCHY_OTHER",-0.150107262531877,0.233145655627596,0.137545448578626,0.205532734723561,0.158089111625274,0.263492722966538,-0.394140946573234,-0.075455788014694,-0.0186372547509976,-0.175047243524566,0.22162797103483,0.0333856479523641,-0.127332525830987,-0.439036886252865,-0.354887961693395,0.247526360615609,-0.0172074428046321,-0.0526505185795158,0.117955372665534,0.0780345080890614,0.0102368322347029,-0.00861572423016133,-0.244018061841161,0.129522664703005,0.169290324635893,0.0179607867236667,0.0226366058666922,0.00418206942796612,0.000591510971525815,-3.37061771315893e-06,-6.50639782644692e-09,-2.63489394624844e-13,-7.74283354745829e-17,2.22455339343489e-16,1.22952247345591e-16,-1.24493892520509e-16,-8.51475961048947e-17
"V_OTHER",-0.571477767952722,0.259312832877297,-0.137909267190655,0.0745187874982525,0.117091179389732,-0.257383567940815,0.1465822545719,0.0158247228623452,0.155647625824503,-0.148196624079571,-0.295053009381764,-0.0303124883761858,0.030491153082043,0.0367279126185626,0.0489867168126525,0.2710675689226,-0.091793413283342,0.0172788564682187,-0.175597254677271,0.03410291689129,0.0371249059121343,0.237642984835254,-0.243055161606806,-0.0991016233897733,-0.11749902018133,-0.286596728442794,0.0480688927474235,-0.0430817232219421,0.00181915842419932,-3.63132518653898e-06,-4.8394662548856e-08,-1.95982121544405e-12,1.04829771747327e-25,1.4076474759344e-26,2.63867644736127e-25,6.4318614938873e-26,4.59304919749596e-25
"V_LEGUMES",-0.236653236999798,0.0651446727355831,-0.0947190861730749,-0.776637037699277,0.0487225725447751,0.290213044958454,-0.270800258924541,-0.248934926798001,-0.0906719731742395,-0.0959015242867903,-0.19642857671425,0.00285258251234447,-0.136467601886309,0.106000875885319,0.0132433446149329,-0.0100175513772589,-0.0777738702466545,-0.0534925195157741,-0.0523084399386185,0.0478419812270326,0.00566494843403075,-0.0139985016634027,0.0262632140444676,-0.0485695321118859,0.0435727536202045,0.00856179800707161,0.0171092179169677,-0.00770839980799554,6.26047931667718e-05,0.00578681018615181,5.1185636457468e-15,1.74422805168537e-16,-4.90351194855304e-30,-3.65264424527564e-30,1.06086606309885e-30,-4.11909634995747e-30,1.55024559302661e-30
"G_TOTAL",-0.498266811978341,-0.583821219945436,0.193588469803529,-0.308367195108436,0.150422041569301,0.0845877912593178,0.102775354259719,0.322612355097738,0.0808029668114418,-0.0452405963483438,0.0711842206855074,-0.0174573608393416,0.157679430303913,-0.126447026219738,0.0421222319715656,0.0563497598934316,-0.068975468726407,0.0265341869149725,-0.0246037639593903,0.0373691269055647,-0.152892987174719,-0.0145481741195833,-0.0742274929826286,0.0265093401484286,-0.0999019057565089,0.145589250612782,0.0471463312361909,-0.0586335498646457,0.00652635758845844,1.4282991878147e-07,5.90357265402519e-16,-1.99379031684605e-17,1.8561996869083e-16,-5.33295115581215e-16,3.95282026286317e-16,-1.19902490827495e-16,-3.50730151710799e-17
"G_WHOLE",-0.25887662091956,-0.0424857371203394,0.0359168759793809,-0.377734638601678,-0.130138451262767,0.385417459516896,0.279792845601344,-0.00633914618968194,0.276932887636471,-0.0572087649228666,0.176026337147559,0.11042108796732,0.202071834706095,-0.16533186950857,-0.0827357355101481,-0.249592660591421,0.0906718414218579,-0.0313802943644381,-0.0854102985909113,0.0554803373125361,0.0225405491447137,0.0609954850339555,-0.0251961958918051,0.396204890914246,-0.292525234195425,-0.123743903864443,-0.0239395389620989,-0.00710133949756409,0.00418767267101047,2.12125035404272e-06,1.3732048836003e-16,1.19039545653558e-17,-7.25452073285369e-17,2.08425876806251e-16,-1.54486700716708e-16,4.68610738253955e-17,1.37074646395443e-17
"G_REFINED",-0.433927312259153,-0.619834817249902,0.196207362987899,-0.175649467877953,0.219955778525985,-0.0721701418386028,-0.00718505493124614,0.355246992341892,-0.0299742865176519,-0.0250045443600826,0.00261002568447155,-0.0662356337012696,0.0860054518702869,-0.067566726203929,0.0813646456615062,0.168173545478294,-0.11409830296041,0.0423975957043169,0.00959103495979593,0.0171410538354536,-0.176702842180905,-0.0419478016794229,-0.0703524096537455,-0.140243385891698,0.0157628312087253,0.211943676688898,0.0617440255061538,-0.0610398692240384,0.00534329997849903,-7.49867706030302e-07,5.7076702240603e-16,1.61683941373444e-17,-1.6986257794706e-16,4.88023372582736e-16,-3.61726297416666e-16,1.09723896291327e-16,3.20956458260101e-17
"PF_TOTAL",-0.568892267857827,0.339952532668394,0.601600687575363,-0.0190905298882751,-0.256288423459253,0.0255335562061735,0.201302932777383,-0.120412728275923,-0.0353775963476479,0.151626322071439,0.102490087255485,-0.027135144522771,-0.0777126655692501,0.0419277889230905,0.0278202452866143,-1.07683115156816e-05,0.0568251877067911,-0.0649479333356384,0.0899143603765607,-0.0352521475183505,-0.00889591319532892,-0.00281152808077661,0.0261385415794316,-0.0529247111036858,0.0411522209009864,0.000475090167315014,0.0913725691412004,-0.0520168990452928,0.000177494215371303,-2.09529832217034e-06,3.59110248261879e-11,-7.44275633033394e-09,5.25608123114932e-24,1.09109521169729e-24,-1.18354796697729e-24,3.3619714946618e-24,-9.68785108221114e-25
"PF_MPS_TOTAL",-0.394371939177301,0.194546008868951,0.81757100902015,0.0282328117904696,-0.230775387174892,-0.0891300278693248,-0.158323335651067,-0.0189791214202317,0.0172350406138871,0.102778710625185,0.0450800143599699,-0.00341036742755532,-0.0738157426797901,0.0415912872569026,0.0940644476650063,-0.0819595958901194,-0.0399700721769,-0.0901350713682158,0.0022289360860748,0.00547316983695494,-0.0177812287489525,0.0201602791617291,-0.011046689444789,-0.0290916935464147,-0.0312472400321281,-0.0328263514363728,-0.0398510960352471,0.00605779588226236,0.000463868920645233,-1.78954517690826e-07,-1.64905496250559e-11,3.41775517244023e-09,-8.20842036321598e-17,2.35831865461316e-16,2.6652818902602e-16,-9.77460466232438e-17,2.39768562241944e-16
"PF_MEAT",-0.0934004441581478,0.0156331973746464,0.472398228368927,0.0716405403047069,0.00959762358883207,0.13186012192695,-0.149093589293766,-0.205773529165008,0.0733428595820855,0.409417747873039,0.0151792535298575,-0.582972262213915,-0.0294362223018472,0.108714380453999,0.117835948953081,0.271053279599603,0.0300303667808333,-0.0389899057273171,0.0399675284427872,0.094968799413721,0.0670926633278755,0.0335572669101539,0.00717377797332444,0.10764244643326,-0.148083101763597,0.0378215012591017,-0.116930320766975,-0.0148860682089115,0.00112688294513195,-3.36850498001201e-07,-8.78191263635861e-12,1.81998483190724e-09,4.65883315500996e-17,-1.33850525721641e-16,-1.51272763174225e-16,5.54774870976102e-17,-1.36084866212878e-16
"PF_CUREDMEAT",-0.191480295287318,0.0234492566631744,0.436910165600069,-0.0432601659701505,-0.18659519758595,0.0362892007144235,-0.13021212689226,0.00918502585178216,0.213775597121276,-0.178649325201799,-0.0509160212504815,0.0443990371434094,-0.128878926889653,-0.163426672225534,0.080862816037958,-0.0398467951933879,0.317386484043735,0.36018716736866,-0.35976136823055,-0.428482680214079,-0.0405948459253946,-0.136230217794922,0.0156130464172429,-0.0559349969427123,0.114577783053183,-0.0477895713719071,-0.0257694003653533,-0.00864633160039083,-0.000935376781584226,3.14485256815887e-07,-5.21039235114357e-12,1.07975665803682e-09,2.76398247402155e-17,-7.94105508662259e-17,-8.97467782808948e-17,3.29135637483932e-17,-8.07361355680806e-17
"PF_ORGAN",-0.143407958099543,-0.101350685527737,0.193371778079637,0.0160811773266066,-0.061836536598988,-0.0142860481955474,0.00725336153343667,0.214918285139389,-0.112838054621701,-0.214588378573842,0.304290288386576,0.0491884939435198,-0.0227222338736034,0.432850550218929,-0.464835126839234,0.305199205870584,-0.0168959415511036,0.0265672596515159,-0.336289099733859,0.161013084127541,0.0834937457427562,-0.0683983460667676,0.27106818214385,0.0189415100070173,-0.0255519612368295,-0.0603080943783839,0.00428413918611004,0.0234601664091002,-0.00139180286983278,1.24747810474322e-06,-1.45908361487553e-13,3.02398158378136e-11,7.74084775689413e-19,-2.22398293160003e-18,-2.5134607540885e-18,9.21781843798901e-19,-2.26110744111618e-18
"PF_POULT",-0.259992846974071,0.150615271755725,0.460739351759756,-0.0482251708030913,-0.316408223195495,-0.106842958182557,-0.080996981189035,0.254339974704459,0.0728240379866353,-0.340929488956236,-0.00442461644919076,0.202227143655708,0.0115658228489083,0.206393206951922,-0.0932268337063923,-0.265749055653565,-0.0571404540869381,-0.190954047251161,0.390434337578873,0.0196984502199948,0.0597120968558123,0.0842629814097818,-0.0820719189758326,-0.129634018565343,-0.00733209459689157,-0.0251410622593058,0.0115955640399422,0.0159263126953931,-0.000258818946873231,-2.63056741340383e-06,-1.01452767503812e-11,2.10272773725372e-09,5.38260404090406e-17,-1.54644812693423e-16,-1.74773673846783e-16,6.40961666355609e-17,-1.57226268125875e-16
"PF_SEAFD_HI",-0.142145620119475,0.156250627222903,0.165319092225683,0.0131547389334986,0.0579324519788995,-0.20774968413996,0.0212025223415648,-0.0225892919952023,-0.144471767897228,0.460058033640292,0.0528270486634176,0.563804259304384,-0.160527543637676,-0.0865518397773577,0.202822359909,-0.0176932067156447,0.00938119900251501,-0.149288247828921,-0.322173642480826,0.308501890043993,-0.107482114127169,0.0142448514173255,-0.0461780524145839,0.0746039189229416,0.0876567005208748,0.0372943312272157,0.0497997630130057,0.0121059734366076,0.000648052667476336,1.56093558488593e-06,-5.90030019539904e-12,1.222757594092e-09,3.13003906994945e-17,-8.99275335909961e-17,-1.01632671357924e-16,3.72725736982875e-17,-9.14286762162946e-17
"PF_SEAFD_LOW",-0.217125574207692,0.0870647270885235,0.150947973029613,0.122116586866454,0.053738108710908,-0.114341918188051,0.0644992689646106,-0.279626569508796,-0.37571396687444,-0.0823472296701301,0.14305605814551,-0.151810989445492,0.171385008883496,-0.305354273543679,-0.0506844197682913,-0.188985313107647,-0.554483129911311,-0.031590643755367,-0.125198982254051,-0.15468699942084,-0.175736262752595,-0.05575443705683,0.207105481727022,-0.0639385353522776,-0.0604628963530386,-0.151040966501604,0.0365493365111302,0.00912661383289217,0.000320213391875228,4.37457444762782e-06,-3.62203700276429e-12,7.50850242582207e-10,1.92204129794286e-17,-5.52211744075224e-17,-6.24088668558817e-17,2.2887709810563e-17,-5.61429706073291e-17
"PF_EGGS",-0.254558110852368,0.143064053173808,-0.0290733003568202,-0.0680171064683801,0.162037871538058,0.131716129934109,0.276001695824254,-0.257103599597399,-0.256639759284311,0.239817185764669,-0.0732203167281413,0.271681034223725,0.246425106520411,-0.0271852266069472,-0.303705337572082,0.181969573689338,0.296770921378632,-0.116899472547856,0.143160310821817,-0.171358053495936,-0.0451199436459197,-0.242839245079981,-0.0628690913665294,-0.255056426653832,-0.204761809324714,0.00260208283682476,-0.0918763995127011,-0.0449867443844651,0.00227897848687914,-2.28562232289725e-06,-6.98445458102778e-12,1.4476446614287e-09,-1.02232786631242e-24,-2.12221968332934e-25,2.30204552870441e-25,-6.53916446550401e-25,1.88432446167098e-25
"PF_SOY",0.330002937073257,0.112807092268402,-0.0850623074011538,-0.0655840229636845,0.0193715349029191,-0.0613248950865466,0.350988112507863,-0.0103953982526214,-0.103499933016407,-0.14768484656845,0.145343326701651,-0.185918175002559,-0.621172151930022,-0.0825764027631769,-0.0917982805596027,-0.0346113350720906,0.122911359195879,-0.224004971842851,-0.0907235344029167,-0.137644888420482,-0.101050989889769,0.148896300321991,-0.0436700490601591,-0.0644694181544862,-0.249236899891132,0.16862495018077,0.164267430392108,0.00376865778715377,-0.0207045096806294,-2.78630209068112e-06,-5.29402897226185e-12,1.09707121237149e-09,-7.74752768556894e-25,-1.60828704174082e-25,1.74456366708573e-25,-4.95558616983702e-25,1.42800112976153e-25
"PF_NUTSDS",-0.470703039528138,0.265363005143318,-0.233996297392612,-0.0462481099901707,-0.184929525087007,0.191487162265799,0.513616971383449,-0.112745938964247,0.0313548182703448,0.0765053538443515,0.119695749365737,-0.107448568404448,0.0685787653400405,0.04851872631195,0.0362258346762863,0.0924972016565747,0.0359187599193429,0.154069610210755,0.159330779329917,0.0292713611187284,0.0663742061620522,0.00982682322024991,0.118505494116167,0.0695828573420173,0.315651873180929,0.00939268961224643,0.26136277062051,-0.106745424830037,0.00514754444995791,-2.34475339984212e-06,-1.65565387923212e-11,3.43141631459708e-09,-2.42326893850103e-24,-5.03039501521369e-25,5.45664253409813e-25,-1.55000712389441e-24,4.46649747863471e-25
"PF_LEGUMES",-0.235944791688526,0.0659196470777529,-0.0943752335269664,-0.776751005563729,0.0492610698822644,0.290583238847144,-0.270321394183569,-0.248911030470093,-0.0908332270392753,-0.0962095448642846,-0.196630634766501,0.00265726549973919,-0.135687316286544,0.105932444054335,0.0135311414989689,-0.0107841821766678,-0.0781687661665968,-0.0530427436038629,-0.053017670146228,0.0485168863306487,0.00510017939927522,-0.0143416235101384,0.026857205195366,-0.0483582909476514,0.0436718323469648,0.00883362091877508,0.016587046198611,-0.00750873440855132,-0.000212941446343793,-0.0057862437498362,-5.23863009686422e-15,-1.77912947036476e-16,5.0281775065671e-30,3.96578020531801e-30,-7.58796138833931e-31,3.96677140651187e-30,-1.42406697511164e-30
"D_TOTAL",-0.307096493980676,-0.611056205122139,-0.159359140800074,0.336051902642646,-0.139920797524901,-0.00368986255636961,-0.0362937177128079,-0.396393667360988,0.161717175943409,-0.192611421961763,0.0678135821521103,0.0881856166024137,-0.178699054584765,-0.0234211143074788,0.0397048671981777,-0.0080931212693383,0.0910265982645316,-0.171017474121183,0.00176407171580223,0.0527842284934012,-0.0447530169617049,0.11663165901418,0.139314331405971,-0.0658190948904784,0.0101008452293107,0.00406554730493681,-0.0891092541259959,-0.0848248128799835,0.106139415869267,-8.41921549466308e-06,1.44284331472887e-15,-4.55375184528869e-18,-5.19439825058585e-31,6.63702166037338e-31,4.74514782894161e-31,-3.32411523038925e-31,-1.94438962803891e-31
"D_MILK",-0.0311235145521522,-0.117169062339888,-0.141478063963327,0.209786313762833,-0.109070551732069,0.289109005145072,-0.129953999251369,-0.275148054933083,0.488728277032647,0.0497208775466946,0.186067362482532,0.179901876957349,0.242091495533627,0.201446106830055,0.0693051017466109,0.173647150601301,-0.166308625169866,-0.305879842406358,-0.110033018251592,-0.287238172098934,-0.123515601541438,0.162917315694266,-0.00860993535053555,-0.0602114562826544,0.0532291020774477,0.133563942423758,0.0525009676535544,0.0583969492985839,-0.0507139760236062,1.06822122192844e-06,-1.28276137504862e-15,-6.3671402998231e-18,-2.33747921276363e-31,-3.01267833276921e-31,-1.61151234256104e-31,1.27625757597709e-31,3.82892640001878e-32
"D_YOGURT",-0.241084708123997,0.0335027458008234,-0.1447921087419,0.117774688798787,-0.303443352406856,0.105786937595623,0.133881771541995,-0.203556477547729,0.41223664141126,0.0429076996031632,0.0621859007283864,0.100979985961486,-0.215360415594861,-0.10412675028952,-0.0507924992421011,-0.0224225184810177,-0.281360917706645,0.409656256733061,0.0421322630001022,0.28670360337949,0.104390213531057,-0.199534015978341,-0.0384730069950286,-0.244834614779775,-0.179135009919751,0.12779087942473,-0.0345752948661178,0.0646062382581562,-0.0161743182175653,2.65622096839295e-06,7.31715261061434e-17,4.47167357070321e-19,-8.31103720093735e-31,-8.85544843268525e-32,5.13937586979333e-32,2.18455530999285e-31,8.42858309789641e-32
"D_CHEESE",-0.463435459721501,-0.654718740971622,-0.0249064969817052,0.226052087380745,-0.0102403726069124,-0.125179016190465,-0.0476468408533263,-0.234848496152359,-0.110539988586936,-0.192635124951538,-0.0730093802378077,0.00624235714689515,-0.0795435024535832,-0.112608314711603,0.0444451761887795,-0.0775920832243476,0.211734245075135,-0.0506453223973571,0.0628692810459055,0.190795940353451,0.0343007584608883,0.0215615300733219,0.140783876289328,0.0205807021460086,0.0330842278488763,-0.0938711768750114,-0.0761955781395919,-0.114264305232615,-0.107454212684476,5.62042135398678e-06,-1.92811831639668e-15,1.95306656113595e-17,3.73996674042181e-31,-3.76128325182095e-31,-4.11318502349231e-31,2.34568385257827e-31,1.64951642769316e-31
"OILS",-0.508902298839428,0.227518702671504,-0.0315501201817589,-0.196503413016284,0.155522555976326,0.0582892033570957,0.543877433989468,0.137871009167048,0.0265371476329147,-0.110723131744433,-0.00937358330806247,-0.0508474658709959,-0.116944902455853,-0.122005378461443,0.0442237475597727,0.109318177678825,-0.00888140831070721,-0.0774135512021924,0.0461907045711868,0.00318098010525944,-0.113926187247495,0.143413058243679,0.111592641796742,-0.00943457275428543,0.223861322950802,0.0448986980240796,-0.341105360965468,0.162227753272124,-0.00629147956135377,5.51682801143304e-06,-9.87480305283233e-16,-2.0225786347722e-17,3.32441488037494e-31,-2.90312639339578e-31,-4.29650939242082e-32,-4.52813481186073e-32,3.87789584389875e-32
"SOLID_FATS",-0.534025312264358,-0.632269291910418,0.0553528386487977,0.154788765772245,0.0472993914326804,0.0357622199462185,0.0191257253394848,-0.142534428431736,-0.103049227697784,0.0518033564632949,-0.157803548351258,-0.0959249370983727,-0.0127209795162834,0.0483042045602817,-0.0114933285168539,-0.0266576194661593,0.179123047735951,-0.016643644745931,0.0757803356276843,0.0239125207577835,-0.0371957089484516,-0.112302630486768,-0.0579284261273791,0.04592034281028,0.00443123867978354,-0.129187775061129,0.224178197064241,0.296451600373942,0.0100992718251754,-2.39372807676097e-06,1.47715912242879e-16,-1.72540624608153e-17,3.32441488037494e-31,-4.12645638306571e-31,-1.57726678611113e-32,1.17990834867157e-31,7.21880921332385e-32
"ADD_SUGARS",0.0343047633917498,-0.396852526107163,-0.102810986776394,0.0575857787039585,-0.0165206207852653,0.141881936520002,0.1320410959104,0.185573316205782,0.210429600830503,0.343852413291093,-0.114729909379526,-0.0138549739917307,-0.396151150098726,0.195177390888918,-0.230972589544382,-0.095770105420359,-0.249909332848607,-0.103522443617133,0.0681953334408914,-0.15800435650078,-0.19515419425795,-0.248756806914348,-0.134532662803036,0.103575721567807,0.126848453318064,-0.249382033660672,-0.0722389194045363,-0.0814559848602463,-0.00583173200464174,-2.33800041686568e-06,-1.01229316374953e-15,6.40858482829754e-19,6.07744595318544e-31,1.35342291767586e-31,2.95627694305772e-32,-4.44658607261585e-33,-4.30815239030105e-32
"A_DRINKS",-0.0541033580836027,-0.124311496517392,0.168963404067242,0.109704111428691,0.0258194042422189,0.0802702205573888,-0.000484280448252094,0.0850451914525205,0.143571765659304,0.334425550257102,-0.488127407629724,-0.0620773135996001,0.0776503300397672,-0.178529746731004,-0.507111000092921,-0.247809408009136,-0.0122603895080213,-0.00148252175998602,-0.140310182608473,0.00779690616868961,0.138959616251529,0.316341284210809,0.148284739511375,-0.0807981772697608,0.0750848907542113,0.142531678834935,0.0430980704500689,-0.00569598690048847,0.00166065876675617,5.4628350143048e-07,1.68481447024715e-16,3.63772600221421e-18,-1.6881794314404e-31,5.18089379953493e-32,6.59189222923335e-32,8.3496944341413e-32,4.38547924759361e-34
