"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50","PC51","PC52","PC53","PC54","PC55","PC56","PC57","PC58","PC59","PC60","PC61","PC62","PC63","PC64"
"PROT",-0.790045233211089,-0.202575589277829,0.0910987523292861,-0.142477308173999,0.0830717004297533,-0.00709209644512412,0.357524614791701,-0.0297942002557793,0.0435287915735423,-0.0642757179445892,0.132464200842471,-0.0717831671584395,0.0159089571412977,-0.0477480927883902,0.0664178764594982,-0.0896237865208794,0.131713684563592,-0.0379885937136629,0.17152457037339,0.00283474211556689,-0.0746841557566741,-0.023034762493336,0.0430909204414398,-0.0421162580841198,0.154344907619242,-0.025411048088025,-0.0324169414570527,-0.0274829063533938,0.0226758251976375,0.0767065492059295,-0.0567127309806763,-0.0262532501238444,-0.0213525231660283,0.0389942578079735,0.0705059091132723,-0.00202981237791557,-0.0446474872829513,-0.0646038433475541,-0.0247633493020976,0.0294581088233544,0.0683527304030686,0.00265214525905122,0.000431613396869762,-0.0392590279819526,-0.000980070187839697,-0.0285103801361265,-0.00471439846319063,-0.0382319321019478,0.0743900413951065,0.00320236284367925,0.0253645715009702,0.0177476908620382,-0.0119387586643607,-0.0472764754497692,-0.00741669981602879,-0.00671514901582474,-0.0135434955472233,0.00210217142297537,0.00179456198161508,0.000117438145142379,0.000933941270986669,0.000394348158122357,0.000459586804551737,9.83616764986058e-07
"TFAT",-0.88145281253586,0.0931353002869943,-0.10989640398506,-0.10425495097304,0.0906887053027808,-0.34046359925584,-0.0573484126422737,0.155101049699105,0.070133604476542,0.0488171219500484,-0.0332492419331362,0.0575568967944,-0.0151852996881883,-0.0261238346236167,-0.0318030579017211,0.0349760986311054,-0.0399222373442911,0.0411929542101304,0.0698244439300199,0.0626130050167985,-0.00441897956875467,-0.0504999690706938,0.0535458962659582,0.0132315049206127,-0.00545429048350674,0.00693967625711894,0.0428436740257761,-8.19971310501337e-05,0.0193150231987087,-0.0125395767306454,-0.0144752415892044,0.032285707186052,0.0163146569490205,0.00212149306171094,-0.00712725787192697,-0.00862168851215669,-0.0168846928067842,-0.00169718550329196,-0.00486166336265034,0.00554761540381931,0.0127383082846801,0.0119754817646187,0.00148067066706987,-0.00288634742405881,0.0159468901639878,-0.0130160972794779,-0.014100874475182,0.00731170771317605,0.0098634564795387,0.0171418290108385,0.0162954060392365,-0.0172379274378878,-0.00607478964137752,0.00860445315225919,-0.00569210917685676,0.0144502767997786,0.00348847587661289,-0.00508948371977887,-0.00488786593750353,-0.00257702210862834,-0.0234589504451067,0.00110635401246026,-0.00408482810353663,-3.0083497851122e-06
"CARB",-0.671058380655252,0.0344955497959763,-0.288235014537567,0.0531132716809735,0.201868709494038,0.228340535231438,-0.296103057605285,-0.125978178654793,0.224193510522846,0.0674247234606304,0.0798698155241057,-0.0775216184771896,0.0509971596663158,0.0547495311195567,0.117985015517342,0.14888344901029,0.172155066520241,0.0894703321302772,-0.0259402045265276,-0.0715076195669861,0.0467649371218803,-0.180447253000405,0.133043564856908,0.0527818815951701,-0.0225892505689902,-0.102256933514674,-0.0515663355174946,-0.00852379731185881,-0.00770188422069688,-0.0810268057484664,-0.0174947679328528,0.0214588891671118,0.0609829973816894,0.0114149687291262,-0.0537201735568309,0.0119167362138715,-0.0124820235272242,0.0709501098780742,0.0510117450894964,-0.0275829056802657,-0.0311284924712437,-0.0119442910050327,-0.0848734117649397,-0.0759893961860993,-0.0676009636185763,0.0316930071771676,-0.00845493961125182,-0.0428905239473088,0.01474344187115,-0.00716447466810528,0.0101728853202885,0.00485717508049579,-0.00267855870428823,-0.000470785088365075,0.00298859494498337,0.00943482775155638,-0.00325459043008921,0.000355891967936072,-0.00036441343418088,7.45134859547945e-05,0.000221537486501987,-5.696486142686e-05,0.000187436096417609,2.91531474438333e-06
"MOIS",-0.439020133028469,0.0987827559689623,0.0707527635417156,0.259198274183034,0.113107683034039,0.362523804469554,-0.0592399945501534,0.0454347638030976,0.111423527530124,0.35226358956587,0.160567982071067,0.0662159265175748,-0.241120691282219,-0.0700884678337293,-0.161523498768772,-0.0706120650995585,-0.133729079872385,-0.0700921320396555,0.174237949661199,-0.304440803739722,0.101306108909538,0.0799024769939298,-0.136840186302662,0.29508327209212,-0.0219764827750217,0.0551656516726926,0.0765555518144537,-0.130531473733488,0.0355495228839076,-0.0393944956915717,-0.101388702377835,-0.0489103209717662,0.00259846056889812,0.0427575920708907,-0.00606907751615506,-0.0144407007009211,-0.0174805646888579,0.00820234344945979,0.00189622335596936,0.0223647594567981,0.00351567161500366,-0.0284051840412158,0.021656610102399,-0.00838574344667098,-0.000151137221197008,-0.00864049566452881,0.00499723624575334,0.000884283568280686,0.00538675689086931,0.00348842081510191,0.00214574828353248,0.00102860345678082,0.00484851628977505,0.00283519157441571,0.00452664025897002,0.00288280649788886,0.00131799175467855,-8.6236454576982e-05,0.000214864848796215,2.1973584751169e-05,-5.01984339122158e-06,-9.08658400486845e-06,-3.16927325401022e-05,-1.39330208456825e-06
"ALC",-0.118633929903545,0.0245396053926895,0.0284104159189909,-0.0669621282413101,0.0949058385202479,0.275373730308406,0.120740185059692,-0.126553905889328,0.118714381707012,0.480699326232219,0.0402053725845838,0.0654332563556809,-0.488728699053342,0.0631030218072215,-0.159836572083558,0.451964800292719,0.0833067566863978,-0.0200051691840071,-0.0573260363602576,0.229244186902201,-0.136421918341608,0.163930433806703,-0.0165104988122338,-0.156524888125387,0.00871589590705267,-0.024134780355326,-0.0188240973345053,0.0598543883135052,0.00671010460031532,0.0290173619365356,0.00644227803244657,-0.0182623161027551,0.0253548639161541,-0.0077035171845387,0.00355469842521166,-0.00737916888102351,0.00170345897304995,-0.00633076174308453,0.0218517961462525,0.00535230437678087,0.00548473597461889,0.0107846649944754,0.000634924847313726,-0.00188206869490832,0.00351168038558632,-0.00509967823281202,0.00289363444145246,0.00125917530336604,0.00707180241832847,-0.00314368935408715,-0.000644884186501639,-0.00204541218322334,-0.000714164848677816,0.000238887145992809,-0.00161610536645446,-0.000468441712886236,-0.00108910051650471,-0.00072848545391162,0.000116133052285564,4.24686363704326e-05,9.94644781772982e-05,4.93108097937214e-05,-5.07661024066853e-06,-3.36364462238189e-08
"CAFF",0.00284626810096262,-0.173309503031923,0.0220832129895831,0.0454259561670475,-0.0201727708090925,0.359015088310075,0.242674522103545,-0.0203830832153287,-0.00984220852675951,0.406897581009467,-0.288821170375325,0.359939948959871,0.0906205147849739,-0.377903016199245,0.152725048473208,-0.237786288104018,-0.275455457325411,0.127926453353917,-0.0526030170788722,-0.00318373568470955,-0.0712475160185505,-0.10723087228898,0.119911060817921,-0.057426043977883,-0.00514862664425892,-0.158557584217433,-0.0633043045503875,0.0608751945768536,-0.0173539790461095,-0.0462975292866773,-0.0269587539256699,0.00323670079917478,-0.00601969767682703,0.00247277781781252,-0.029836356001632,0.00328424261337853,0.00564877635452624,-0.0270934775020787,0.032542511995383,0.00101457907925958,0.00276798226547272,-0.00441153367161245,-0.00577850144276551,0.00946277533804613,-0.00210438604255248,-0.0118350475299456,0.00282877031402725,0.0186690237343885,0.0170948470336388,-0.00848655264753382,-0.00885888815406898,-0.00642074003655012,0.000248468106524309,-0.00143560118646573,-0.00173623345886282,-0.00547669110032333,-0.00118043006198351,0.000243464292424007,0.000299388945531136,-5.23590207938219e-05,-9.383649382527e-05,4.11765391364699e-05,3.50507429269057e-05,-1.44061378135134e-07
"THEO",-0.105348651088006,0.206986642508152,0.0456084965379131,0.126445159299121,-0.108967372591393,-0.199512798679526,-0.2650521425798,-0.454326583536179,0.135961418432591,0.174021651967582,-0.277030509444969,-0.0429038283342689,0.343282479214849,0.138778651612089,0.177281086459498,0.144592005533354,-0.245912124237751,-0.208700449314399,0.298779943087327,0.00486946523209109,-0.0356957486752582,0.139489125389184,-0.206831230620019,-0.00147895435256764,0.0964030826658216,-0.0491122869736908,-0.00147197465869967,0.0549398251464338,-0.0195703076642959,0.0497529373401924,-0.00367805718897172,0.0232762778797086,-0.0305117719954599,-0.0195215059517475,0.0258026010243058,0.0378889160964822,-0.00914074299919166,0.0131913960506752,0.0436926025361386,-0.00295859301218034,0.0044315155427374,0.00762004679771999,-0.0192307772944047,-0.031788219342036,0.000392577914484264,-0.022918222278905,0.0099201222300445,-0.00127476095411417,-0.00665655071194663,0.002452273021726,0.00884892741104742,-0.00282232918237872,0.00110815221355205,0.00737673973033042,-0.000697488733409138,-0.00171932760777118,0.000406486037642185,0.00303700465779768,0.000156840164766043,6.98165029633187e-06,-2.07162815571981e-05,-2.66840043686334e-05,1.00030236888603e-05,-1.23359677039209e-06
"SUGR",-0.435149149785464,0.151473394766522,-0.199021882395888,0.0376670088822955,-0.100504083513886,0.149259643439256,-0.290226046273508,-0.366597845158331,0.372037256007564,0.205764573169877,0.0786229492574609,-0.128949755540464,0.123058906747774,0.23333118889222,0.210750347552119,0.0790828992866907,0.0920996517556745,0.144430356656473,-0.212152897520202,-0.0683328308942753,0.034500025434143,-0.154618140747299,0.154166047510831,0.0284128795104479,-0.0211471606987943,-0.00509128645733991,-0.00953342271362149,-0.0986465311946638,0.0153871754194415,0.0772862196972162,-0.0464230229165091,-0.0339713775318981,-0.0527721524273851,-0.0400358216649007,0.032908129793279,0.0194439140370025,0.00645814514157722,-0.0797592330960402,-0.0345261497522928,0.00413473151743543,0.0025362851487766,-0.00724994950093383,0.0616309454776924,0.0533182780438932,0.033362392087472,-0.0316461153785989,8.07011563093063e-06,0.0292000037532283,-0.0012267190175823,0.00923972958476457,-0.00642684493397139,-0.00468475513448827,0.000981709663878538,0.00182741102520876,-0.00173429917159515,-0.00631760825519956,0.00427396883308554,0.000337041523879895,0.000164924525265592,-4.48489950449559e-05,-2.90932245576184e-05,3.7738953515158e-05,-9.1311518429625e-05,-2.30938556313009e-06
"FIBE",-0.648672395611617,0.00967514523398236,-0.156062177451136,0.545952716336241,0.0396311141220593,0.010124569866159,-0.165303978984966,-0.0421883414255722,-0.106448125026399,-0.00635037120593747,0.122149328014092,-0.0460771243269257,0.0795057351545245,-0.140673142609852,-0.0638577239712311,-0.0297113584322848,0.176936633443015,-0.114226626964011,0.00204580859097192,-0.0308746130286114,0.183904404723991,-0.0341294554161341,-0.0431566783915764,-0.0948408780015169,-0.0305972912968221,-0.103760620774877,-0.0218990981529843,0.0381940206759511,-0.0357741338663135,-0.0142894777287786,0.0634156051849012,-0.0898258063728318,0.0703329788883492,-0.0397870399172425,-0.0513841072841335,0.0102249784348562,0.0392118598470716,0.0502231335507449,0.102816682369162,0.0170022237577101,0.111585110393901,0.0170106457184614,0.0778960829715745,-0.0121960351311573,0.057540399386318,0.0190891205383564,0.0229284380264267,0.0217925113059213,0.00632902562860652,0.0078440330404578,0.00271763402165701,0.00317317450363906,-0.00878502017691847,0.00326780309631034,-0.0045013399594861,0.000216183544255254,-0.00458386088811248,0.00081683063167719,-0.000143808040094482,-8.36061954242433e-05,0.000232083757974461,6.12928801824382e-05,-1.21344062414353e-05,7.25985124384642e-07
"CALC",-0.697579672609908,0.171704341014036,-0.248650356909842,-0.278472643522995,-0.217377523930387,0.12568803227152,0.0454283953986243,-0.0192694627622382,0.221362045203868,-0.0457591066184475,-0.0395723936027449,0.00292485490940168,-0.0125943860869574,-0.0161826260343601,-0.0811881252034645,-0.149615792797677,0.0765868564342403,-0.0508444387859398,-0.104991459277528,-0.249263088747283,0.00415260846178157,0.136020522749926,-0.00532360780101703,-0.115005647248528,0.0980397722914512,0.148477711438987,-0.0158524211058375,0.0824379831563459,-0.00683961001256745,0.0462011516490191,-0.100433453654132,0.0272162494233951,0.0326208820874488,-0.0231199582299829,-0.0980407185560381,0.00899314253668872,-0.0142788592831231,-0.0362117492316321,0.0543964395535295,-0.0290610282253708,-0.0197259458745034,0.0654157734351556,-0.04610737411116,-0.0236964989839802,0.027954581223638,0.0080345285563235,-0.0474841800378077,0.0467538195593569,-0.0394087206888817,-0.00677895271953831,-0.00853375705087784,0.00148221011397865,-0.0129659116579211,-0.024589914135127,-0.0117529201373054,-0.00467768169516383,-0.00379720676627987,-0.00247458243357043,-0.000962522968672764,-0.000139922438236874,-0.000237179447836066,0.000255276102461497,0.000107689747912009,6.63782878783597e-06
"IRON",-0.680973768613747,-0.274301640242079,-0.328711747977374,0.0190402121739148,0.139571469008238,0.179919423373567,-0.123052309756857,-0.113864274042003,-0.166608292461642,-0.087472160187873,-0.192343962587342,0.0769525358672806,0.000561381167785381,0.0159658656743403,-0.0679142572986225,0.115974517205891,-0.0411678297946476,-0.0543382730450347,0.0884863938238054,-0.0966173814089895,0.0698346877954076,-0.106890524846835,-0.0293595848307111,-0.0619435644750455,-0.00776624507803699,0.10271255437159,-0.111501266886403,-0.0329287513562523,-0.00804505530809509,-0.0926933355970732,0.201112892329072,-0.169253481956541,0.0819085351451877,0.0587039848964419,0.0365093033143321,-0.023899318569861,-0.0769880896627872,-0.0706209759262203,-0.03997679265536,0.029303258493468,-0.0185542743609555,0.0370281111891367,-0.0400752670602934,0.0147753477700417,-0.0134451416888588,-0.0395547246818263,-0.00835602999951522,0.0142588462093951,-0.0087761465275621,-0.00153956994377659,-0.00781146835541405,-0.0139296337317969,-0.000191739526776734,-0.000173822624271282,-0.000766809539079701,-0.000822040084561523,0.00054184658634164,0.00073586039188504,-5.47897124239002e-05,0.000118896218083576,0.000174222844603382,2.66669218729127e-05,4.96329958991981e-05,2.22358374762417e-06
"MAGN",-0.73021511744436,-0.164580553530008,-0.138043810273847,0.34589527466984,-0.0912146365593909,-0.205596849806684,-0.0864778327820642,-0.216902803024988,-0.110803163378047,0.0805451449860502,-0.0117808012899901,0.04008096677349,0.0512752915740418,-0.129313765924088,-0.00217774635763591,-0.10327742498796,0.156325810086738,-0.0848759769333242,0.0745171992024983,0.0384043730123918,-0.0620499875856903,0.115641565850444,0.0371618628036583,-0.129898977743652,-0.0346268568809067,0.0139646344371333,0.014891885004853,0.00618807081812703,0.0490698719359285,-0.13745645828902,-0.0591069095566463,-0.0683357939381132,0.00951498824406536,-0.0517925166007792,0.0121228549570325,-0.0733126523411364,0.0593750838319611,0.00260613989594711,-0.0491468728246851,-0.0575559435555287,-0.06838356826854,-0.0953775376843437,0.0514964234084533,-0.00380237694223019,-0.0362004161759535,-0.0332733351823347,-0.0316751872605498,-0.00117721534620946,-0.0300523266089733,0.012499529004444,0.0231404685608016,0.0246990302957436,-0.0147660751005714,-0.0129408756841168,-0.0037920702556593,0.00543856341965806,0.00503942515458477,-0.00264911967061361,-0.00101012437300678,-2.04889760257687e-06,0.000295385389062562,0.000334288633990352,-3.44297417310949e-05,2.02259694545927e-06
"PHOS",-0.891018568203868,-0.010627163405379,0.0252015381923109,-0.0705421565766652,-0.0203072984584931,0.0156097627151178,0.132225000843867,-0.159421095253043,0.0359126377127578,-0.057600195156087,-0.00737533724579201,0.0103047540677611,0.071357429901437,-0.0594152727697769,-0.0056819983260475,-0.117365940696685,0.217028346995419,-0.046073594844774,0.0650485470089086,-0.0581821062015214,-0.0724164646816057,0.073564251008511,0.0454855967166693,-0.117644376566663,0.0418971370483196,0.107500049684511,0.0295189715634381,0.045236022128474,0.0383680865055415,-0.0137826945203725,-0.0810545292141085,-0.00650840745546515,0.000560497857538382,-0.0236326237431986,-0.00113480610722029,-0.0177876473612877,-0.0119112610631216,-0.0520200725051057,-0.0090624934191576,0.0108572620464883,0.0246148994977805,-0.0229911854265705,-0.0155145576949444,-0.00407061349252103,-0.0399081538258992,0.0270757924280949,0.0815871012434398,0.00796705335873855,0.0292487859660638,-0.0175152889551899,-0.0318073414185291,-0.0239234815166131,0.0348092301781238,0.0472896962333728,0.0276534127770406,0.0139154680979474,0.0132814710414943,-0.00276458390994021,0.0012868776863912,0.000300365231336835,-0.000281605884895822,-0.000468726216143502,-0.000325640446892449,-8.54790888559213e-06
"POTA",-0.745903773639091,-0.285865231189192,-0.0764604465693127,0.328279845129703,-0.172121944055593,-0.0304016610137125,0.0473307863999462,-0.111601403517306,0.0565748294642558,0.17879933633366,0.121681205304416,0.0493208076768255,0.0830994718688519,-0.185025299489663,-0.00376905045746653,-0.0764442481308906,0.11425794774814,-0.00320968307273952,-0.00845325864206311,0.0632013590030934,-0.0353441802947817,-0.0266269150348041,-0.00142653992329847,0.0215720259393516,0.0462574658887779,-0.000438911886631847,0.0576615739834182,-0.0353413323844467,0.0615398570879615,0.0726524614575227,0.0388132644094034,-0.0345938760096527,-0.0838540798811758,-0.0073898661557993,0.103278071190079,-0.0236216236548357,0.0705008194548901,0.11378246281801,-0.0592072741336161,0.0886762913408772,-0.0119057733101862,0.09668296487247,-0.0714302046823098,0.0231198762443681,-0.00800017003707028,0.0268864584778906,-0.00521383605299725,0.022310104481972,-0.0345735815601552,-0.00968442506338463,0.00541426240904437,0.0119491929204643,0.00237055070561646,-0.0036714249612047,0.00737215950581565,0.00549017729691955,-0.000629192948345581,-0.00122362753174245,0.00162477453508878,4.58748206637854e-05,-0.000194852346139091,0.00030665420141498,7.71971168610323e-05,-2.36056323187708e-06
"SODI",-0.732924104629458,0.125767551586964,0.112337486589309,0.0556129618953878,0.221378779638805,0.227127786959176,0.16301863788313,0.087419699028765,0.123921333008285,-0.11227539823253,0.105940181672189,-0.118863411621899,-0.117117800361049,-0.0714150242878601,0.0360818314279784,0.0816540634526988,0.0633375091883749,-0.108218459590853,0.120655467803871,-0.11500259524119,-0.0633005772815274,-0.0408904108590859,-0.0142072332008267,0.11786080716912,0.107546883731602,-0.0668707089843701,-0.0726186875254811,0.133771598443453,0.0486540642717437,-0.142744304762495,0.174648972181906,0.113744178054114,-0.150707393295733,-0.120548951175362,-0.0570521916079313,0.0407134288569937,0.0280947077553616,-0.038118653904075,-0.0387373637713876,0.00719807538184692,-0.0251591703902964,-0.00472522846576403,0.0184189437390506,0.012432237912087,0.0179315011184907,-0.00488740366332755,0.00404686247120516,0.013310247897056,-0.00377956121878663,-0.00583257379735178,0.00346011374838112,0.00031377558997503,6.65786574682206e-05,0.00148572051199901,-0.00223535848674959,-0.000406775413598552,-0.00148601874242377,-0.00118004451071155,-0.000331924374836059,-0.000110505917028029,-4.51016257323939e-05,-4.85829085191493e-05,3.99161791385838e-06,-3.0359392438439e-06
"ZINC",-0.484777836788226,-0.160722915774383,-0.0116133550175533,-0.0125024006243203,-0.135670078814447,-0.204411063379115,-0.0458478102359322,-0.513025357384857,-0.172595590817401,-0.299375130492206,-0.140073881085298,0.0648491706015032,-0.428543334516318,-0.0872670278428342,-0.00212092733118103,-0.0399600311215122,-0.0772057524801531,0.143779663217907,-0.00716723249328373,-0.037449623764951,-0.0169233919399055,-0.0534297461091799,0.0178145757518875,-0.00257114949511532,0.0229544123949871,0.0235737348199423,-0.0798317211753475,-0.0741353855196919,-0.046466139496145,0.0724116124589453,0.0145277846945055,0.0452751643973975,-0.0555901193644167,0.0412474189988198,-0.0643991903658124,0.0459087430332188,0.0415915665656015,0.0397640952681585,0.0319101069081185,0.0258878845834137,-0.00509898135853871,-0.00595275863652434,0.0213027908291343,-0.0321867952589225,0.00705974852443126,-0.0355658902644456,-0.0263527122061704,0.0109247574331964,0.00889851639400281,0.0276223118843012,0.00407719454108146,0.0182111915249164,0.032430536235407,0.00319436395253129,0.0309180371606314,0.0127104533976171,-0.000448649772591163,0.0025326924118463,0.00178983996983587,0.000221858811901352,0.000111471146802747,0.000143287934489887,-0.000173311562611223,-2.19060345091056e-06
"COPP",-0.631136697747544,-0.220669094397465,-0.0617333106359772,0.313088086528878,-0.109085344982038,-0.283213783552331,-0.203778750615674,-0.316054336705652,-0.183705840935268,-0.0954695618564978,-0.0794096517230333,0.00629067075104662,-0.212678573384266,-0.1290892538963,-0.0291819773209324,-0.0261453614247908,0.0486711111759832,0.0831085696476653,0.0875459793278797,-0.0201679908307426,-0.0854349788158447,0.0756396409770652,-0.0445125599495144,0.110469835562066,-0.0889596067356282,-0.0950666132834417,0.00271475385817799,-0.0701465109339662,-0.0368410033125957,0.00587717184456511,-0.0339717718497923,0.0117943230059101,0.0296963852188017,-0.0707227771804358,-0.000809512110043453,0.0256148796535473,-0.00616432280475066,-0.0597229482015506,-0.0139902471554095,-0.0884498357056541,-0.00900231308911279,0.0546385814675107,-0.0404503596504822,0.0715002437785777,0.0208068577057717,0.0575800411355793,0.0119405265114462,-0.0394473968718795,0.0244914789659964,-0.0227608660504743,-0.010998730951413,-0.0177675686023932,-0.0179961610410884,-0.00892339213313694,-0.0143373717844343,-0.0156454546008707,-0.00291535560315044,0.00335761869779341,-0.000444494999730162,-0.00023995782162142,-0.000191380340545785,-0.000256557169012695,9.61175945384332e-05,2.1577605490853e-07
"SELE",-0.7317709375113,-0.117166944102847,0.270252314861456,-0.077875091245391,0.31028564041196,0.144045867370587,0.23680339571021,0.0213337390724963,-0.0254510440077292,-0.123812437816378,0.100439471312988,-0.137827802525103,0.0138252707704101,0.0080558424085224,0.0909310690084079,0.0308181282753263,0.101522297423698,0.0169671565434451,0.110614330685879,-0.083513374301749,-0.132749274557993,0.0191244047870012,0.0315472718130039,0.0520031170581638,0.06839058051839,-0.0881502741682947,-0.0318867357047611,0.0496384270227278,-0.065410802193315,0.000911650978122231,-0.0449333062090119,0.0646295551032045,0.12762477902193,0.114035397654553,0.0997466118782859,0.0279149148422842,0.00844224095125383,0.0821908913875073,0.050724476466241,-0.0567547105324804,-0.00805278431736593,0.00751296956271635,0.0203384472407909,0.0813439944313822,-0.0164549017930205,-0.0571869731646036,-0.00407801701870646,0.0281393423467392,-0.0305806687266838,0.00565359168046146,-0.0213453406360542,-0.00838172593775461,0.00518286201475197,0.00494967288175807,-0.00098462300285505,-0.00199760912410181,-0.000311889009286194,0.000620792807552059,6.12054018441895e-05,-2.27274939777577e-05,-9.91937861223815e-05,-7.58781870853541e-05,-2.11862162470683e-05,5.80312837897145e-07
"VC",-0.348834146135,0.0215292190717286,-0.030246492187779,0.535009078926422,-0.307692880439307,0.0598619453441744,-0.07330729832814,-0.122552615172632,0.0605679071237862,-0.0252269874364964,-0.0198465301859249,0.0276074378094875,0.0120401870734119,0.196124714402808,-0.198224959780439,-0.234009066333912,-0.0664545019445752,0.0640100494892682,-0.213210140984049,0.311256918530383,-0.148035048360264,-0.0350612151086669,-0.00278648864667814,0.260628444562311,0.226722139837042,0.0828342329748345,-0.033502102917215,0.102551877835136,0.0710716025853832,-0.0851468415075686,0.0207667476065035,-0.0394564620266258,0.0662342919154749,0.0172189694119504,0.013919163661076,0.0142007310768319,-0.00698214175099733,-0.0102932085459531,0.0362110846660154,-0.022885010489725,0.0164088804631961,0.000270925024861934,0.0104286265976522,-0.0149377310738,0.00149942705279086,-0.000353412050980692,0.00457241122601212,-0.00629011864361799,0.000133212612597501,-0.00155325603413843,0.00125892512161294,0.000103682871428265,0.00654929443267131,-0.000610457118446594,-0.00456069059798095,0.000682460557130936,0.000570933978706317,7.61691518859223e-05,0.00015209747951226,4.04530871431873e-05,0.000146342857593485,4.76077266717318e-05,2.32942198457169e-05,1.18000723264993e-06
"VB1",-0.513576289706172,-0.217091324223316,-0.27610644038508,-0.00517068447580903,0.276512185768299,0.358413696574118,-0.00532011154432995,-0.0364218397386649,-0.125973805963243,-0.217338839861628,-0.0380661563468409,-0.0388999858437062,0.0733913110892006,0.174881884102242,0.0574768402337789,-0.12125722500099,-0.0370553456295062,-0.0197134539630456,0.0186254466624889,0.120521470712668,-0.0453515834523385,0.341567895933835,0.225613316958383,0.0745376564681025,-0.131823371158088,-0.135890830007475,0.146420310501698,-0.048566569519458,0.11572014145336,0.0482459239368973,0.0619976312947355,-0.0209231960704926,-0.0142673876731826,-0.00893205653575125,-0.0699847061427694,-0.00165741756501796,-0.0473608942041095,-0.0120751271556365,0.0521920196033697,0.0599698205756873,-0.0131844976910053,0.010074905682163,-0.00522860307777412,0.00207118317082322,-0.0143823360511076,-0.0169878732547771,-0.0101711060812886,0.0157436051023052,0.00156383576229614,0.00130907938275449,0.00118636844444289,0.00227855925543854,0.000513749233258947,-0.00197711023501249,-0.000285295530194248,-0.00132715679751716,0.00155766101915286,0.00238093582973492,0.000445306871537038,4.2406818552158e-06,-0.00023455586354056,4.12483228979994e-05,3.97695141380124e-05,-1.07701811126195e-06
"VB2",-0.704549850268995,-0.292180434370721,-0.237681051889955,-0.106372604122606,-0.0386898884528571,0.269470082952124,0.228366483902032,-0.137575132179926,0.0521896447446207,0.173454004624705,-0.0402870183139545,0.0150772980195267,0.0227926037836696,0.0318785441528507,0.0843375756051746,-0.144979453851187,-0.0688134336970881,0.00753004176338052,-0.137927770750155,-0.0815710749121055,-0.0231671073021318,0.0746375693870767,0.0127784134420613,-0.0183356462419883,-0.0829111821627991,0.140881537684748,0.0635415544996149,0.0326258259678535,-0.117965787621232,0.0570025104935794,0.142030433344819,0.0796045519503107,0.00732010663166159,-0.0320503263736311,0.00343973212013264,-0.00912180471849047,-0.0664159975673497,0.0579459003235177,-0.0484161510850907,-0.0604759536707469,0.0609662398563465,0.00160538362491411,0.0250974291724375,0.0101055321731835,0.00224990720465985,0.00050813365091195,0.0163100943415328,-0.0774861687554453,-0.0309108087309319,0.0257098949175582,0.0260468863111715,0.00669423025416506,-0.00330701125221322,0.00633195025827166,0.00168155585840418,0.0154273790500192,-0.00569387360095115,0.000410974097592201,-0.00164523919527402,8.07710380113122e-05,0.000139740294567178,-0.000225302590392343,-8.13843026851926e-05,2.58630013886655e-06
